TUR,GBR,4.029030904462161e-06
TUR,GRC,1.7830305978350225e-06
TUR,IDN,0.0
TUR,IND,7.161901294239215e-07
TUR,MEX,6.720619580846687e-07
TUR,NOR,0.0
TUR,NPL,7.76939486968331e-07
TUR,RUS,5.121936055729748e-06
TUR,RWA,1.6081819183000334e-06
TUR,R_ASP,2.4287831706715224e-05
TUR,R_CSA,0.0
TUR,R_NEU,4.401145339727464e-06
TUR,R_NMC,28.14291487369787
TUR,R_OEU,0.0
TUR,R_SSA,0.0
TUR,SWE,4.963847317185355e-06
TUR,TUR,16.152099023363093
TUR,USA,0.0
USA,ARG,0.0
USA,AUS,4.835279696635553e-07
USA,BRA,1.1364253111878497e-06
USA,CAN,0.0
USA,CHN,0.0
USA,COL,38.08177801141106
USA,DEU,1.1925775709187292e-06
USA,DNK,1.2003970653040597e-06
USA,ETH,0.0
USA,FIN,1.1379939621747326e-06
USA,GBR,1.383685031441928e-06
USA,GRC,8.894544976101315e-07
USA,IDN,0.0
USA,IND,0.0
USA,MEX,8.230061622299644
USA,NOR,1.2455177511583315e-06
USA,NPL,5.207854201216833e-07
USA,RUS,9.969224947781186e-07
USA,RWA,4.3410614125605207e-07
USA,R_ASP,9.991409245441162
USA,R_CSA,10.820949284535942
USA,R_NEU,1.08194814174567e-06
USA,R_NMC,0.0
USA,R_OEU,1.0849120712919103e-06
USA,R_SSA,0.0
USA,SWE,1.220536489654478e-06
USA,TUR,8.656646173221816e-07
USA,USA,24.683013722886713
